,City,Lat,Lng,Max Temp,Country,Date
0,ust-nera,64.5667,143.2,-25.18,RU,1734587315
1,berriane,32.8265,3.7669,9.53,DZ,1734587316
2,qaqortoq,60.7167,-46.0333,-1.55,GL,1734587317
3,port saint john's,-31.6229,29.5448,21.0,ZA,1734587318
4,martaban,16.5314,97.6111,31.13,MM,1734587319
5,timimoun,29.2639,0.231,3.21,DZ,1734587320
6,wailua homesteads,22.0669,-159.378,23.44,US,1734587321
7,invercargill,-46.4,168.35,18.9,NZ,1734587322
8,bilibino,68.0546,166.4372,-28.53,RU,1734587323
9,edinburgh of the seven seas,-37.0676,-12.3116,14.07,SH,1734587325
10,vilyuchinsk,52.9306,158.4028,0.15,RU,1734587326
11,zalingei,12.9096,23.4741,22.46,SD,1734587327
12,grytviken,-54.2811,-36.5092,2.29,GS,1734587328
13,los arabos,22.7281,-80.7214,21.5,CU,1734587329
14,whitehorse,60.7161,-135.0538,-26.5,CA,1734587172
15,mata-utu,-13.2816,-176.1745,28.87,WF,1734587331
16,waitangi,-43.9535,-176.5597,13.79,NZ,1734587332
17,nikolayevsk-on-amure,53.1406,140.73,-20.04,RU,1734587333
18,blackmans bay,-43.0167,147.3167,19.29,AU,1734587334
19,westport,41.1415,-73.3579,7.33,US,1734587336
20,san carlos,9.6612,-68.5827,26.09,VE,1734587337
21,huarmey,-10.0681,-78.1522,19.25,PE,1734587338
22,port elizabeth,-33.918,25.5701,21.29,ZA,1734587339
23,stanley,54.868,-1.6985,2.51,GB,1734587340
24,egilsstadir,65.2653,-14.3948,-6.05,IS,1734587341
25,papatowai,-46.5619,169.4708,12.03,NZ,1734587342
26,iglino,54.8324,56.4126,-9.97,RU,1734587343
27,anadyr,64.75,177.4833,-0.72,RU,1734587344
28,byron bay,-28.65,153.6167,23.49,AU,1734587345
29,bamboo flat,11.7,92.7167,30.05,IN,1734587347
30,tsiombe,-25.3,45.4833,35.97,MG,1734587348
31,pisco,-13.7,-76.2167,20.03,PE,1734587349
32,adamstown,-25.066,-130.1015,21.47,PN,1734587350
33,ribeira grande,38.5167,-28.7,14.87,PT,1734587351
34,badger,64.8,-147.5333,-19.45,US,1734587352
35,vuktyl,63.8567,57.3094,-14.37,RU,1734587353
36,puerto natales,-51.7236,-72.4875,4.57,CL,1734587354
37,tazovsky,67.4667,78.7,-16.88,RU,1734587355
38,hermanus,-34.4187,19.2345,20.45,ZA,1734587356
39,colonia,50.9333,6.95,15.13,DE,1734587358
40,bouca,6.5105,18.2733,21.09,CF,1734587359
41,mar del plata,-38.0023,-57.5575,20.61,AR,1734587254
42,jiuquan,39.7432,98.5174,-2.28,CN,1734587361
43,plettenberg bay,-34.0527,23.3716,20.6,ZA,1734587362
44,bredasdorp,-34.5322,20.0403,19.59,ZA,1734587363
45,holualoa,19.6228,-155.9522,23.91,US,1734587364
46,simanggang,1.2472,111.4528,30.99,MY,1734587365
47,amarante do maranhao,-5.5667,-46.7422,21.99,BR,1734587366
48,susuman,62.7833,148.1667,-27.75,RU,1734587368
49,visakhapatnam,17.69,83.2093,26.94,IN,1734587197
50,ancud,-41.8697,-73.8203,9.75,CL,1734587370
51,la'ie,21.6477,-157.9253,25.98,US,1734587371
52,kodiak,57.79,-152.4072,3.73,US,1734587184
53,veraval,20.9,70.3667,24.58,IN,1734587373
54,suva,-18.1416,178.4415,27.71,FJ,1734587374
55,whistler,50.1164,-122.9695,0.1,CA,1734587375
56,chonchi,-42.6128,-73.8092,8.95,CL,1734587376
57,al ghayzah,16.2079,52.176,21.53,YE,1734587377
58,hamilton,39.1834,-84.5333,2.47,US,1734587379
59,thompson,55.7435,-97.8558,-27.91,CA,1734587380
60,kirakira,-10.4544,161.9205,30.07,SB,1734587381
61,kapuskasing,49.4169,-82.4331,-16.95,CA,1734587382
62,hithadhoo,-0.6,73.0833,27.82,MV,1734587383
63,uturoa,-16.7333,-151.4333,27.23,PF,1734587384
64,ushuaia,-54.8,-68.3,4.81,AR,1734587385
65,kingston,17.997,-76.7936,26.53,JM,1734587386
66,college,64.8569,-147.8028,-19.4,US,1734587388
67,broome,42.2506,-75.833,1.5,US,1734587390
68,sotik post,-0.7813,35.3416,19.05,KE,1734587391
69,albany,42.6001,-73.9662,3.13,US,1734587392
70,port-aux-francais,-49.35,70.2167,5.09,TF,1734587313
71,campo mourao,-24.0456,-52.3831,19.19,BR,1734587394
72,lihue,21.9789,-159.3672,23.77,US,1734587395
73,moncton,46.1159,-64.8019,3.22,CA,1734587396
74,iqaluit,63.7506,-68.5145,-27.95,CA,1734587397
75,queenstown,-31.8976,26.8753,16.71,ZA,1734587398
76,tolanaro,-25.0319,46.9987,30.04,MG,1734587400
77,page,36.9147,-111.4558,3.88,US,1734587402
78,yacuiba,-22.038,-63.6797,21.26,BO,1734587403
79,ilulissat,69.2167,-51.1,-9.99,GL,1734587404
80,talnakh,69.4865,88.3972,-13.48,RU,1734587405
81,south hedland,-20.4089,118.5983,36.96,AU,1734587406
82,bethel,41.3712,-73.414,6.12,US,1734587407
83,greenville,35.6127,-77.3663,17.97,US,1734587409
84,nyurba,63.2842,118.3319,-18.49,RU,1734587410
85,avarua,-21.2078,-159.775,26.03,CK,1734587411
86,fort bragg,35.139,-79.006,16.75,US,1734587237
87,san antonio de pale,-1.4014,5.6325,26.41,GQ,1734587413
88,port mathurin,-19.6833,63.4167,25.38,MU,1734587414
89,sao gabriel da cachoeira,-0.1303,-67.0892,22.62,BR,1734587415
90,selfoss,63.9331,-20.9971,-5.53,IS,1734587416
91,georgievka,49.3314,81.5761,-8.0,KZ,1734587418
92,kirensk,57.7853,108.1119,-18.98,RU,1734587419
93,villa huidobro,-34.8383,-64.5869,20.24,AR,1734587420
94,junin de los andes,-39.9504,-71.0694,7.77,AR,1734587421
95,longyearbyen,78.2186,15.6401,-9.09,SJ,1734587252
96,mana,5.6592,-53.7767,24.26,GF,1734587424
97,gorontalo,0.5412,123.0595,30.88,ID,1734587425
98,svay rieng,11.0879,105.7993,31.24,KH,1734587426
99,mweka,-4.85,21.5667,21.43,CD,1734587428
100,kargasok,59.0556,80.8572,-10.05,RU,1734587429
101,remire-montjoly,4.9167,-52.2667,25.02,GF,1734587430
102,gobabis,-22.45,18.9667,22.96,NA,1734587431
103,luebo,-5.35,21.4167,22.06,CD,1734587432
104,enewetak,11.3474,162.3373,27.75,MH,1734587433
105,sona,45.4388,10.8255,3.51,IT,1734587434
106,lichinga,-13.3128,35.2406,21.05,MZ,1734587435
107,pudasjarvi,65.3833,26.9167,-8.92,FI,1734587436
108,estacion coahuila,32.1939,-115.0017,18.6,MX,1734587438
109,liaozhong,41.5061,122.7242,-3.47,CN,1734587439
110,copala,16.65,-98.9833,24.55,MX,1734587440
111,olonkinbyen,70.9221,-8.7187,-3.69,SJ,1734587441
112,antsiranana,-12.2787,49.2917,25.42,MG,1734587442
113,utrik,11.2278,169.8474,27.34,MH,1734587443
114,shingu,33.7333,135.9833,7.75,JP,1734587444
115,jamestown,42.097,-79.2353,0.57,US,1734587445
116,kamyaran,34.7956,46.9355,4.26,IR,1734587446
117,birzebbuga,35.8258,14.5269,13.38,MT,1734587448
118,san patricio,28.017,-97.5169,15.97,US,1734587449
119,belmonte,-15.8631,-38.8828,25.48,BR,1734587450
120,namibe,-15.1961,12.1522,21.5,AO,1734587451
121,sao jose da coroa grande,-8.8978,-35.1478,25.54,BR,1734587452
122,aasiaat,68.7098,-52.8699,-12.77,GL,1734587454
123,hilo,19.7297,-155.09,23.95,US,1734587455
124,padang,-0.9492,100.3543,28.03,ID,1734587456
125,ascencion de guarayos,-15.8963,-63.1881,22.88,BO,1734587457
126,zhlobin,52.8926,30.024,3.13,BY,1734587459
127,guerrero negro,27.9769,-114.0611,14.79,MX,1734587460
128,jinchang,38.4953,102.1739,-2.78,CN,1734587461
129,constantia,44.1833,28.65,1.5,RO,1734587462
130,sao miguel,-5.4667,-35.3667,25.29,BR,1734587463
131,hawaiian paradise park,19.5933,-154.9731,23.83,US,1734587464
132,fuglafjordur,62.244,-6.814,3.29,FO,1734587465
133,iskateley,67.6803,53.1512,-20.7,RU,1734587466
134,rantauprapat,2.1,99.8333,26.99,ID,1734587467
135,tiksi,71.6872,128.8694,-25.22,RU,1734587468
136,callao,-12.0667,-77.15,20.95,PE,1734587470
137,luwuk,-0.9516,122.7875,27.93,ID,1734587471
138,mumford,5.2618,-0.759,25.5,GH,1734587472
139,saint-philippe,-21.3585,55.7679,26.91,RE,1734587473
140,bengkulu,-3.8004,102.2655,28.58,ID,1734587474
141,kailua-kona,19.6406,-155.9956,25.98,US,1734587475
142,yuzhno-kurilsk,44.0306,145.8556,-0.91,RU,1734587476
143,nar'yan-mar,67.6713,53.087,-20.71,RU,1734587477
144,biga,40.2281,27.2422,7.28,TR,1734587478
145,meadow lake,34.8014,-106.5436,3.71,US,1734587480
146,ambodifotatra,-16.9833,49.85,26.26,MG,1734587481
147,lebu,-37.6167,-73.65,11.77,CL,1734587482
148,beipiao,41.7919,120.7792,-2.03,CN,1734587483
149,akhaltsikhe,41.639,42.9826,1.09,GE,1734587484
150,cabo san lucas,22.8909,-109.9124,19.31,MX,1734586990
151,crane,31.3974,-102.3501,7.57,US,1734587486
152,luderitz,-26.6481,15.1594,17.6,NA,1734587487
153,port alfred,-33.5906,26.891,18.99,ZA,1734587489
154,lianhe,47.1333,129.2667,-9.28,CN,1734587491
155,lagoa,39.05,-27.9833,14.87,PT,1734587492
156,udachny,66.4167,112.4,-26.36,RU,1734587493
157,solnechnyy,50.7214,136.6319,-19.21,RU,1734587494
158,lubao,14.9167,120.55,30.84,PH,1734587495
159,dudinka,69.4058,86.1778,-13.11,RU,1734587450
160,mossel bay,-34.1831,22.146,20.96,ZA,1734587498
161,kudat,6.8837,116.8477,29.05,MY,1734587499
162,puerto baquerizo moreno,-0.9,-89.6,22.08,EC,1734587501
163,stephenville,32.2207,-98.2023,4.07,US,1734587502
164,daru,-9.0763,143.2092,32.62,PG,1734587503
165,quellon,-43.1167,-73.6167,9.03,CL,1734587505
166,nuuk,64.1835,-51.7216,-7.66,GL,1734587406
167,sibiti,-3.6819,13.3499,21.25,CG,1734587507
168,taro,-8.3862,115.28,29.26,ID,1734587508
169,nakatsugawa,35.4833,137.5,7.28,JP,1734587509
170,kone,-21.0595,164.8658,28.57,NC,1734587511
171,zmiyevka,52.6697,36.3739,-10.37,RU,1734587512
172,afaahiti,-17.75,-149.2833,26.01,PF,1734587513
173,praia da vitoria,38.7333,-27.0667,13.14,PT,1734587515
174,mili,6.0815,171.735,28.29,MH,1734587516
175,prabumulih,-3.45,104.25,29.87,ID,1734587517
176,nova sintra,14.8667,-24.7167,24.73,CV,1734587518
177,tregunc,47.85,-3.85,9.33,FR,1734587519
178,coahuayana de hidalgo,18.7,-103.6583,22.2,MX,1734587520
179,noosa heads,-26.3833,153.15,24.33,AU,1734587442
180,sivagiri,9.3333,77.4333,29.49,IN,1734587523
181,siwa oasis,29.2041,25.5195,15.22,EG,1734587524
182,kapa'a,22.0752,-159.319,24.18,US,1734587525
183,barranca,-10.75,-77.7667,18.65,PE,1734587526
184,stuarts draft,38.0301,-79.0336,8.27,US,1734587527
185,sitka,57.0531,-135.33,1.94,US,1734587528
186,punta del este,-34.9667,-54.95,20.06,UY,1734587529
187,yellowknife,62.456,-114.3525,-32.47,CA,1734587530
188,la passe,45.5549,-0.8967,12.94,FR,1734587531
189,aleksandrovsk,59.158,57.5624,-13.08,RU,1734587533
190,georgetown,5.4112,100.3354,31.97,MY,1734587534
191,santa adelia,-21.2428,-48.8042,20.96,BR,1734587535
192,haiku-pauwela,20.9219,-156.3051,24.03,US,1734587536
193,castillos,-34.1667,-53.8333,15.41,UY,1734587537
194,porto novo,6.4965,2.6036,24.9,BJ,1734587538
195,flying fish cove,-10.4217,105.6791,24.82,CX,1734587539
196,betio village,1.358,172.9211,31.02,KI,1734587540
197,cururupu,-1.8283,-44.8683,23.74,BR,1734587541
198,richards bay,-28.783,32.0377,22.28,ZA,1734587543
199,challapata,-18.9,-66.7667,11.47,BO,1734587544
200,leh,34.1667,77.5833,-6.73,IN,1734587545
201,rongelap,11.1635,166.8941,27.37,MH,1734587546
202,ust'-charyshskaya pristan',52.3934,83.6635,-8.15,RU,1734587547
203,carnarvon,-24.8667,113.6333,29.49,AU,1734587548
204,erenhot,43.6475,111.9767,-3.93,CN,1734587549
205,isafjordur,66.0755,-23.124,-5.22,IS,1734587550
206,barro alto,-11.7608,-41.9117,20.6,BR,1734587551
207,alofi,-19.0595,-169.9187,26.94,NU,1734587552
208,ortigueira,-24.2083,-50.9494,15.64,BR,1734587554
209,n'zeto,-7.2312,12.8666,26.03,AO,1734587555
210,isiolo,0.3546,37.5822,23.75,KE,1734587556
211,bor,56.3567,44.0669,-12.04,RU,1734587557
212,puerto ayora,-0.7393,-90.3518,21.94,EC,1734587558
213,nadi,-17.8,177.4167,30.0,FJ,1734587559
214,mil'kovo,55.6078,37.7956,-16.92,RU,1734587560
215,val-d'or,48.1002,-77.7828,-12.95,CA,1734587561
216,nahiyat ash shinafiyah,31.5874,44.6602,11.51,IQ,1734587563
217,labrador city,52.9463,-66.9114,-11.57,CA,1734587564
218,swakopmund,-22.6833,14.5333,14.43,NA,1734587565
219,ciudad lazaro cardenas,17.9583,-102.2,24.15,MX,1734587566
220,petauke,-14.2426,31.3253,24.61,ZM,1734587567
221,lazaro cardenas,17.9583,-102.2,24.15,MX,1734587568
222,humberto de campos,-2.5983,-43.4611,24.97,BR,1734587569
223,roma,43.2128,-75.4557,2.08,US,1734587570
224,maughold,54.2988,-4.3184,5.79,IM,1734587571
225,margaret river,-33.95,115.0667,21.75,AU,1734587572
226,inari,68.906,27.0288,-21.95,FI,1734587573
227,lensk,60.7253,114.9278,-15.92,RU,1734587575
228,hirara,24.8,125.2833,17.92,JP,1734587577
229,ko pha ngan,9.7578,100.0291,29.38,TH,1734587578
230,olyokminsk,60.3736,120.4264,-12.0,RU,1734587579
231,forster,-32.1667,152.5167,23.54,AU,1734587580
232,fort st. john,56.2499,-120.8529,-21.06,CA,1734587581
233,novomykolayivka,47.9781,35.9102,-1.0,UA,1734587582
234,moyale,3.5167,39.0584,24.64,KE,1734587583
235,magdalena de kino,30.6333,-110.95,14.5,MX,1734587584
236,kremenets,50.0969,25.7246,4.5,UA,1734587587
237,zaragoza,41.6561,-0.8773,13.25,ES,1734587588
238,st. john's,47.5649,-52.7093,4.43,CA,1734587589
239,lionel town,17.8101,-77.2406,22.82,JM,1734587590
240,fethiye,36.6217,29.1164,12.79,TR,1734587591
241,xindi,29.8167,113.4667,7.83,CN,1734587592
242,thinadhoo,0.5333,72.9333,27.8,MV,1734587593
243,galle,6.0367,80.217,29.4,LK,1734587595
244,lincheng,19.9078,109.6858,20.43,CN,1734587596
245,dryden,49.7833,-92.7503,-22.84,CA,1734587597
246,quesnel,52.9999,-122.5029,-4.72,CA,1734587598
247,stepnoye,51.4,46.8667,-12.53,RU,1734587599
248,tuy hoa,13.0833,109.3,23.33,VN,1734587600
249,acapulco de juarez,16.8634,-99.8901,24.9,MX,1734587518
250,gweru,-19.45,29.8167,23.05,ZW,1734587602
251,saltillo,25.4167,-101.0,13.71,MX,1734587461
252,alice springs,-23.7,133.8833,37.75,AU,1734587604
253,casper,42.8666,-106.3131,4.89,US,1734587596
254,alnwick,55.4132,-1.7056,3.71,GB,1734587607
255,codrington,-38.2667,141.9667,22.13,AU,1734587608
256,qandala,11.472,49.8728,24.04,SO,1734587609
257,sol'-iletsk,51.1631,54.9918,-6.89,RU,1734587610
258,itai,-23.4178,-49.0906,16.49,BR,1734587611
259,basco,20.4487,121.9702,21.61,PH,1734587612
260,miracema do tocantins,-9.5618,-48.3967,23.58,BR,1734587613
261,kruisfontein,-34.0033,24.7314,20.63,ZA,1734587614
262,atafu village,-8.5421,-172.5159,28.85,TK,1734587616
263,port augusta,-32.5,137.7667,35.17,AU,1734587617
264,laayoune,27.1622,-13.2032,14.19,EH,1734587619
265,vila franca do campo,37.7167,-25.4333,14.23,PT,1734587620
266,beitbridge,-22.2167,30.0,26.04,ZW,1734587621
267,hasaki,35.7333,140.8333,9.03,JP,1734587622
268,kununurra,-15.7667,128.7333,34.99,AU,1734587623
269,west island,-12.1568,96.8225,28.99,CC,1734587624
270,gao,16.6362,1.637,13.01,ML,1734587626
271,megion,61.0296,76.1136,-11.99,RU,1734587627
272,sharlyk,52.9167,54.75,-5.53,RU,1734587628
273,oriximina,-1.7656,-55.8661,24.51,BR,1734587629
274,el nido,11.1858,119.3956,30.08,PH,1734587630
275,tukrah,32.5341,20.5791,16.33,LY,1734587631
276,punta arenas,-53.15,-70.9167,5.06,CL,1734587632
277,hotan,37.0997,79.9269,-2.79,CN,1734587633
278,rio preto da eva,-2.6994,-59.6997,22.63,BR,1734587634
279,keflavik,64.0049,-22.5624,-0.76,IS,1734587636
280,barguzin,53.6167,109.6167,-11.42,RU,1734587637
281,sechura,-5.5569,-80.8222,19.86,PE,1734587638
282,salinas,36.6777,-121.6555,15.44,US,1734587639
283,santa elena de uairen,4.6167,-61.1333,18.56,VE,1734587640
284,ponta delgada,37.7333,-25.6667,14.4,PT,1734587641
285,kuqa,41.7278,82.9364,-7.52,CN,1734587642
286,tamanrasset,22.785,5.5228,4.95,DZ,1734587643
287,tazacorte,28.629,-17.9293,17.86,ES,1734587644
288,turinsk,58.0458,63.696,-10.33,RU,1734587645
289,kasane,-17.8167,25.15,21.19,BW,1734587647
290,zaozersk,69.4005,32.4476,-21.93,RU,1734587648
