,City,Lat,Lng,Max Temp,Country,Date
291,paita,-5.0892,-81.1144,19.33,PE,1734587649
292,markaz-e hukumat-e darweshan,31.1323,64.1934,9.35,AF,1734587651
293,zemio,5.0314,25.1361,25.12,CF,1734587652
294,garissa,-0.4536,39.6401,27.65,KE,1734587656
295,port lincoln,-34.7333,135.8667,24.33,AU,1734587657
296,sisimiut,66.9395,-53.6735,-13.29,GL,1734587658
297,ongwediva,-17.7833,15.7667,25.05,NA,1734587659
298,kiruna,67.8557,20.2251,-17.49,SE,1734587660
299,sao vicente,-23.9631,-46.3919,22.77,BR,1734587661
300,manado,1.487,124.8455,31.43,ID,1734587662
301,mokopane,-24.1944,29.0097,20.1,ZA,1734587664
302,lompoc,34.6391,-120.4579,13.4,US,1734587665
303,asuncion nochixtlan,17.4667,-97.2333,11.89,MX,1734587666
304,las veredas,23.1388,-109.7075,17.2,MX,1734587667
305,pandan,14.0453,124.1694,25.98,PH,1734587668
306,zouerate,22.7187,-12.4521,12.56,MR,1734587669
307,edson,53.5835,-116.4356,-15.92,CA,1734587670
308,nema,57.5067,50.5011,-15.93,RU,1734587671
309,bayanhongor,46.7167,100.1167,-22.05,MN,1734587672
310,norilsk,69.3535,88.2027,-15.34,RU,1734587673
311,bei'an,46.4398,126.2373,-11.81,CN,1734587675
312,altai,46.3722,96.2583,-13.95,MN,1734587676
313,petropavlovsk-kamchatsky,53.0452,158.6483,-0.67,RU,1734587677
314,ghanzi,-21.5667,21.7833,23.46,BW,1734587678
315,happy valley-goose bay,53.3168,-60.3315,-5.83,CA,1734587679
316,mount pearl,47.5166,-52.7813,3.97,CA,1734587680
317,zhytkavichy,52.2168,27.8561,4.9,BY,1734587681
318,pitiquito,30.7,-112.0833,14.64,MX,1734587682
319,alexandria,31.2156,29.9553,16.61,EG,1734587683
320,carnot,4.9409,15.8665,21.34,CF,1734587788
321,kanuru,16.2858,81.2546,26.73,IN,1734587790
322,cherdyn',60.403,56.4787,-11.05,RU,1734587791
323,kathmandu,27.7167,85.3167,15.12,NP,1734587560
324,pedregal,8.3667,-82.4333,23.83,PA,1734587793
325,wuchuan,21.4571,110.7659,21.26,CN,1734587794
326,olinda,-8.0089,-34.8553,26.85,BR,1734587795
327,gambiran satu,-8.3939,114.1464,33.4,ID,1734587797
328,nelidovo,56.2211,32.7774,-6.42,RU,1734587799
329,tavrichanka,43.3378,131.8639,-4.08,RU,1734587800
330,bodaybo,57.8506,114.1933,-21.71,RU,1734587801
331,katsuura,35.1333,140.3,8.14,JP,1734587802
332,maryborough,-25.5333,152.7,25.62,AU,1734587803
333,garachico,28.7781,-17.7646,16.38,ES,1734587804
334,semnan,35.5729,53.3971,3.82,IR,1734587805
335,turpan,42.9333,89.1667,-1.98,CN,1734587806
336,pleiku,13.9833,108.0,22.8,VN,1734587807
337,hadibu,12.65,54.0333,23.47,YE,1734587809
338,dera bugti,29.0307,69.151,17.71,PK,1734587810
339,brisas de zicatela,15.8369,-97.0419,24.97,MX,1734587811
340,newcastle west,52.4492,-9.0611,5.62,IE,1734587812
341,weno,7.4515,151.8468,28.73,FM,1734587813
342,turkmenbasy,40.0222,52.9552,5.43,TM,1734587814
343,jagatsinghapur,20.2667,86.1667,27.76,IN,1734587816
344,galesong,-5.3166,119.3661,29.34,ID,1734587817
345,camocim,-2.9022,-40.8411,25.99,BR,1734587818
346,isangel,-19.55,169.2667,26.89,VU,1734587819
347,urangan,-25.3,152.9,24.33,AU,1734587820
348,necochea,-38.5473,-58.7368,15.66,AR,1734587821
349,sur,22.5667,59.5289,22.91,OM,1734587822
350,rehti,22.7333,77.4333,23.66,IN,1734587823
351,luena,-11.7833,19.9167,19.29,AO,1734587824
352,kangding,30.0513,101.9603,13.67,CN,1734587825
353,ialibu,-6.2821,143.9935,17.63,PG,1734587827
354,persembe,41.0656,37.7714,7.55,TR,1734587828
355,taroa,8.7058,171.2275,27.63,MH,1734587829
356,sofifi,0.7349,127.576,30.47,ID,1734587830
357,dhidhdhoo,6.8833,73.1,28.33,MV,1734587831
358,sochi,43.6,39.7303,2.05,RU,1734587832
359,katol,21.2667,78.5833,24.96,IN,1734587833
360,amalapuram,16.5833,82.0167,26.11,IN,1734587834
361,hovd,48.0056,91.6419,-16.32,MN,1734587835
362,namsos,64.4662,11.4957,4.95,NO,1734587837
363,fortuna,40.5982,-124.1573,12.42,US,1734587838
364,al hamul,31.3115,31.1477,16.12,EG,1734587839
365,malango,-2.9627,119.9001,26.55,ID,1734587840
366,taourirt,34.4073,-2.8973,13.81,MA,1734587841
367,touros,-5.1989,-35.4608,25.71,BR,1734587842
368,illizi,26.4833,8.4667,7.8,DZ,1734587843
369,warah,27.4481,67.7978,21.31,PK,1734587844
370,novyy turtkul',41.55,61.0167,3.74,UZ,1734587845
371,vadso,70.0744,29.7487,-13.91,NO,1734587846
372,prince george,53.9166,-122.753,-7.06,CA,1734587574
373,puerto santander,8.3636,-72.4063,22.82,CO,1734587849
374,fale old settlement,-9.3852,-171.2468,28.55,TK,1734587850
375,koulamoutou,-1.1303,12.4736,22.46,GA,1734587851
376,gubkinskiy,64.434,76.5026,-12.54,RU,1734587852
377,houston,29.7633,-95.3633,14.01,US,1734587829
378,clement town,30.2667,78.0667,15.51,IN,1734587854
379,mahibadhoo,3.7833,72.9667,28.41,MV,1734587855
380,libenge,3.65,18.6333,23.72,CD,1734587856
381,as sulayyil,20.4607,45.5779,15.67,SA,1734587857
382,nidau,47.1255,7.2403,9.31,CH,1734587859
383,tura,25.5198,90.2201,24.91,IN,1734587860
384,marka,1.7159,44.7717,27.95,SO,1734587861
385,howrah,22.5892,88.3103,25.0,IN,1734587863
386,waddan,29.1614,16.139,10.82,LY,1734587864
387,fruita,39.1589,-108.729,0.64,US,1734587693
388,sanniquellie,7.3622,-8.7061,15.31,LR,1734587866
389,salalah,17.0151,54.0924,22.84,OM,1734587867
390,luganville,-15.5333,167.1667,25.8,VU,1734587868
391,welshpool,52.6597,-3.1471,5.45,GB,1734587869
392,kulhudhuffushi,6.6221,73.07,28.4,MV,1734587871
393,curvelo,-18.7564,-44.4308,20.62,BR,1734587872
394,kuytun,54.3419,101.5036,-14.67,RU,1734587873
395,shipunovo,52.1582,82.2173,-8.53,RU,1734587874
396,chulakkurgan,43.765,69.1814,6.24,KZ,1734587875
397,camden,39.7835,-74.9663,7.84,US,1734587877
398,aden,12.7794,45.0367,25.04,YE,1734587878
399,safi,32.1667,-8.8333,13.66,MA,1734587879
400,malindi,-3.2175,40.1191,28.29,KE,1734587881
401,svetlyy,54.675,20.1347,9.02,RU,1734587882
402,inirida,3.8653,-67.9239,23.0,CO,1734587883
403,posto fiscal rolim de moura,-13.0833,-62.2667,22.46,BR,1734587884
404,diapaga,12.0708,1.7889,15.69,BF,1734587885
405,wynyard,-41.0,145.7167,17.88,AU,1734587887
406,rio grande,-32.035,-52.0986,19.91,BR,1734587872
407,pangody,65.85,74.4859,-12.93,RU,1734587889
408,klyuchi,52.2667,79.1667,-7.03,RU,1734587890
409,harstad,68.799,16.5293,-4.91,NO,1734587892
410,nova vicosa,-17.8919,-39.3719,24.1,BR,1734587893
411,gizo,-8.103,156.8419,29.78,SB,1734587894
412,graaff-reinet,-32.2522,24.5308,18.29,ZA,1734587895
413,cill airne,52.05,-9.5167,5.87,IE,1734587896
414,adh dhibiyah,24.5014,45.9686,14.0,SA,1734587897
415,bangassou,4.7413,22.8184,24.55,CF,1734587900
416,nasiriyah,31.0521,46.261,12.12,IQ,1734587901
417,tomatlan,19.9333,-105.25,19.76,MX,1734587902
418,prado,-17.3411,-39.2208,24.36,BR,1734587903
419,humaita,-7.5061,-63.0208,22.91,BR,1734587904
420,wewak,-3.5534,143.6268,30.74,PG,1734587905
421,lospalos,-8.5186,127.0025,28.59,TL,1734587906
422,ataq,14.5377,46.8319,15.02,YE,1734587907
423,awjilah,29.1081,21.2869,11.46,LY,1734587908
424,ouarzazat,30.9189,-6.8934,6.16,MA,1734587909
425,bandarbeyla,9.4942,50.8122,25.05,SO,1734587910
426,zarechnyy,53.2036,45.1923,-14.51,RU,1734587912
427,umm kaddadah,13.6017,26.6876,20.94,SD,1734587913
428,sinop,41.7711,34.8709,3.64,TR,1734587914
429,ust-tsilma,65.441,52.1498,-27.65,RU,1734587915
430,villa el carmen,11.9801,-86.5057,25.17,NI,1734587916
431,okeho,8.0333,3.35,20.32,NG,1734587917
432,barra de santo antonio,-9.4047,-35.5072,25.4,BR,1734587918
433,north platte,41.1239,-100.7654,1.88,US,1734587919
434,prince rupert,54.3161,-130.3201,6.83,CA,1734587710
435,darwin,-12.4611,130.8418,32.16,AU,1734587783
436,rawson,-43.3002,-65.1023,13.16,AR,1734587923
437,mejit,10.2753,170.8646,27.27,MH,1734587924
438,huayin,34.5675,110.0921,7.13,CN,1734587925
439,sao tome,0.3365,6.7273,26.36,ST,1734587926
440,kolondieba,11.0882,-6.8926,16.77,ML,1734587927
441,bikenibeu village,1.3673,173.1241,30.98,KI,1734587928
442,kembe,4.6228,21.8865,24.81,CF,1734587929
443,cidreira,-30.1811,-50.2056,20.5,BR,1734587930
444,uribia,11.7139,-72.266,27.12,CO,1734587931
445,al bawiti,28.3492,28.8659,11.39,EG,1734587932
446,swan hill,-35.3378,143.5544,33.1,AU,1734587933
447,bartica,6.4,-58.6167,22.24,GY,1734587935
448,trujillo,-8.116,-79.03,16.98,PE,1734587936
449,columbus,39.9612,-82.9988,2.29,US,1734587937
450,kalaleh,37.3807,55.4916,5.78,IR,1734587938
451,kindu,-2.95,25.95,22.48,CD,1734587939
452,carutapera,-1.195,-46.02,25.7,BR,1734587940
453,saryaghash,41.45,69.1667,3.96,KZ,1734587941
454,usogorsk,63.4106,48.6872,-25.87,RU,1734587942
455,baie-saint-paul,47.4411,-70.4986,0.87,CA,1734587943
456,santa luzia,-19.7697,-43.8514,21.5,BR,1734587944
457,bodo,67.28,14.405,-2.98,NO,1734587946
458,malvan,16.0667,73.4667,27.66,IN,1734587947
459,concordia,-31.393,-58.0209,20.99,AR,1734587948
460,mahdia,35.5047,11.0622,11.61,TN,1734587950
461,yalta,44.5,34.1667,7.63,UA,1734587951
462,hemer,51.3833,7.7667,11.81,DE,1734587952
463,al burayqah,30.4062,19.5739,17.89,LY,1734587953
464,lamu,-2.2717,40.902,27.81,KE,1734587954
465,kerema,-7.9631,145.7785,29.65,PG,1734587956
466,adrar,20.5022,-10.0711,11.4,MR,1734587957
467,polyarnyy,69.1989,33.4478,-20.33,RU,1734587958
468,bonito,-21.1211,-56.4819,22.65,BR,1734587960
469,west end,26.6833,-78.9667,24.35,BS,1734587961
470,protaras,35.0125,34.0583,17.22,CY,1734587962
471,levuka,50.1834,-105.4011,-15.16,CA,1734587963
472,salekhard,66.53,66.6019,-27.25,RU,1734587964
473,son la,21.3167,103.9,19.48,VN,1734587965
474,bubaque,11.2833,-15.8333,25.47,GW,1734587967
475,cayiralan,39.3028,35.6439,-0.77,TR,1734587968
476,parabel',58.6978,81.4825,-9.84,RU,1734587969
477,east london,-33.0153,27.9116,19.52,ZA,1734587970
478,yung shue wan,22.2333,114.1167,17.67,HK,1734587971
479,selebi-phikwe,-21.979,27.8498,21.84,BW,1734587972
480,eureka,40.8021,-124.1637,13.34,US,1734587932
481,acarau,-2.8856,-40.12,26.9,BR,1734587974
482,baracoa,20.3467,-74.4958,25.07,CU,1734587975
483,wildwood,38.5828,-90.6629,-1.36,US,1734587977
484,merizo village,13.2658,144.6691,30.32,GU,1734587978
485,jinghong,21.991,100.7341,22.95,CN,1734587979
486,vila velha,-20.3297,-40.2925,23.3,BR,1734587980
487,la foa,-21.7108,165.8276,26.08,NC,1734587981
488,belabo,4.9333,13.3,18.61,CM,1734587982
489,kirovskiy,45.0917,133.5136,-11.19,RU,1734587983
490,gondar,12.6,37.4667,18.67,ET,1734587984
491,la ronge,55.1001,-105.2842,-26.86,CA,1734587985
492,conceicao da barra,-18.5933,-39.7322,22.41,BR,1734587988
493,delijan,33.9905,50.6838,5.58,IR,1734587989
494,magadan,59.5667,150.8,-16.1,RU,1734587990
495,saldanha,-33.0117,17.9442,15.03,ZA,1734587991
496,siracusa,37.0881,15.2792,11.5,IT,1734587992
497,hilton head island,32.2163,-80.7526,16.66,US,1734587993
498,surskoye,54.4821,46.7214,-13.49,RU,1734587994
499,naze,28.3667,129.4833,12.51,JP,1734587996
500,forbes,-33.3833,148.0167,30.73,AU,1734587997
501,tadine,-21.55,167.8833,25.44,NC,1734587998
502,sandnessjoen,66.0217,12.6316,-0.88,NO,1734587999
503,ouadda,8.0777,22.4007,23.46,CF,1734588000
504,ust'-kulom,61.6864,53.6902,-19.48,RU,1734588001
505,chibougamau,49.9168,-74.3659,-10.21,CA,1734588002
506,luanda,-8.8368,13.2343,25.0,AO,1734587858
507,effium,6.6292,8.0593,20.49,NG,1734588004
508,narrabri,-30.3167,149.7833,32.51,AU,1734588005
509,krasnoslobodsk,48.7072,44.5714,-8.1,RU,1734588007
510,victorica,-36.2151,-65.4359,20.69,AR,1734588008
511,kitimat,54.0524,-128.6534,-0.05,CA,1734587851
512,gvardeysk,54.6477,21.0651,9.5,RU,1734588010
513,nadym,65.5333,72.5167,-12.77,RU,1734588011
514,sucua,-2.4667,-78.1667,19.35,EC,1734588012
515,saipan,15.1355,145.701,31.39,MP,1734588013
516,bury st edmunds,52.2463,0.7111,6.22,GB,1734588014
517,isabela,6.7085,121.9711,29.03,PH,1734588015
518,sao joao nepomuceno,-21.54,-43.0106,20.31,BR,1734588018
519,maxixe,-23.8597,35.3472,27.9,MZ,1734588019
520,fabens,31.5023,-106.1586,8.36,US,1734588020
521,moyynkum,44.2914,72.9469,1.96,KZ,1734588021
522,turaif,31.6725,38.6637,1.14,SA,1734588022
523,grange,-34.9,138.4833,35.62,AU,1734588023
524,kyzyl-mazhalyk,51.1333,90.6,-24.87,RU,1734588024
525,severo-yeniseyskiy,60.3725,93.0408,-12.9,RU,1734588025
526,sao joao da barra,-21.6403,-41.0511,22.61,BR,1734588027
527,jelgava,56.65,23.7128,7.89,LV,1734588028
528,vorgashor,67.5833,63.95,-22.4,RU,1734588029
529,kabalo,-6.05,26.9167,22.72,CD,1734588030
530,ilhabela,-23.7781,-45.3581,22.04,BR,1734588031
531,igarka,67.4667,86.5833,-11.95,RU,1734588032
532,plastun,44.7561,136.2939,-8.09,RU,1734588033
533,san andres,12.5847,-81.7006,28.01,CO,1734588034
534,zeya,53.75,127.2667,-15.71,RU,1734588035
535,gorom-gorom,14.4439,-0.2361,15.82,BF,1734588036
536,kristiansund,63.1115,7.732,6.36,NO,1734588038
537,kotlas,61.2611,46.6556,-20.71,RU,1734588039
538,cestos city,5.46,-9.5828,25.7,LR,1734588040
539,coquimbo,-29.9533,-71.3436,13.85,CL,1734588041
540,madagali,10.8902,13.6312,15.55,NG,1734588042
541,northam,51.0333,-4.2167,7.11,GB,1734588043
542,chifeng,42.2683,118.9636,-1.31,CN,1734588044
543,kombissiri,12.0656,-1.3375,15.21,BF,1734588045
544,ambon,-3.6954,128.1814,34.08,ID,1734588046
545,howard springs,-12.497,131.047,31.6,AU,1734588048
546,al kharijah,25.4514,30.5464,12.24,EG,1734588049
547,banda aceh,5.5577,95.3222,29.12,ID,1734588050
548,miyako,39.6367,141.9525,3.22,JP,1734588051
549,beidao,34.5686,105.8933,5.53,CN,1734588052
550,arraial do cabo,-22.9661,-42.0278,22.73,BR,1734588053
551,moranbah,-22.0016,148.0466,26.48,AU,1734588054
552,lerwick,60.1545,-1.1494,3.79,GB,1734588055
553,kaithal,29.8,76.3833,19.17,IN,1734588056
554,changyon,38.2508,125.0961,1.26,KP,1734588057
555,letterkenny,54.95,-7.7333,4.64,IE,1734588059
556,thakhek,17.4103,104.8307,26.06,LA,1734588060
557,faya-largeau,17.9257,19.1043,15.22,TD,1734588061
558,yarmouth,41.7057,-70.2286,8.03,US,1734588062
559,talcahuano,-36.7167,-73.1167,11.82,CL,1734588063
560,karratha,-20.7377,116.8463,39.03,AU,1734588064
561,kidal,18.4411,1.4078,13.2,ML,1734588065
562,kingaroy,-26.5333,151.8333,22.8,AU,1734588066
563,laguna,38.421,-121.4238,7.25,US,1734588067
564,anna regina,7.2644,-58.5077,25.3,GY,1734588068
565,ayakudi,10.45,77.55,29.59,IN,1734588070
566,constitucion,-35.3333,-72.4167,14.31,CL,1734588071
567,guajara mirim,-10.7828,-65.3394,22.44,BR,1734588072
568,newman,37.3138,-121.0208,8.92,US,1734588073
569,bereket,39.2446,55.5154,6.72,TM,1734588074
570,dapa,9.7594,126.0531,25.4,PH,1734588075
571,papao,-17.75,-149.55,27.82,PF,1734588076
572,alotau,-10.3069,150.4462,29.24,PG,1734588079
573,jega,12.2175,4.3792,14.41,NG,1734588080
574,swift current,50.2834,-107.8014,-17.55,CA,1734588081
575,kavaratti,10.5669,72.642,27.18,IN,1734588082
576,nemuro,43.3236,145.575,-0.09,JP,1734588083
577,port blair,11.6667,92.75,30.02,IN,1734588084
578,north bend,43.4065,-124.2243,11.76,US,1734588085
579,kendari,-3.945,122.4989,31.52,ID,1734588086
580,chebba,35.2372,11.115,13.21,TN,1734588087
581,el calafate,-50.3408,-72.2768,5.15,AR,1734588088
582,phan rang-thap cham,11.5667,108.9833,26.39,VN,1734588090
583,lohja,60.2486,24.0653,2.23,FI,1734588091
584,nizhnesortymskiy,62.4397,71.7603,-11.3,RU,1734588092
585,shalqar,47.8333,59.6,-1.77,KZ,1734588093
586,port douglas,-16.4833,145.4667,25.52,AU,1734588094
