,City,Country,Lat,Lng,Hotel Name
3,port saint john's,ZA,-31.6229,29.5448,Outback Inn
6,wailua homesteads,US,22.0669,-159.378,Hilton Garden Inn Kauai Wailua Bay
7,invercargill,NZ,-46.4,168.35,The Grand
11,zalingei,SD,12.9096,23.4741,No hotel found
13,los arabos,CU,22.7281,-80.7214,No hotel found
18,blackmans bay,AU,-43.0167,147.3167,Villa Howden
21,huarmey,PE,-10.0681,-78.1522,Hostal Santa Rosa
22,port elizabeth,ZA,-33.918,25.5701,Waterford Hotel
28,byron bay,AU,-28.65,153.6167,Lord Byron Resort
31,pisco,PE,-13.7,-76.2167,La Portada
32,adamstown,PN,-25.066,-130.1015,No hotel found
38,hermanus,ZA,-34.4187,19.2345,Aloe guest house
40,bouca,CF,6.5105,18.2733,No hotel found
41,mar del plata,AR,-38.0023,-57.5575,Hotel 3 de Abril
43,plettenberg bay,ZA,-34.0527,23.3716,Milkwood Manor
44,bredasdorp,ZA,-34.5322,20.0403,Victoria Hotel
45,holualoa,US,19.6228,-155.9522,Kona Hotel
47,amarante do maranhao,BR,-5.5667,-46.7422,No hotel found
51,la'ie,US,21.6477,-157.9253,No hotel found
53,veraval,IN,20.9,70.3667,Shyam
57,al ghayzah,YE,16.2079,52.176,فندق تاج العرب
68,sotik post,KE,-0.7813,35.3416,Brevan Hotel
71,campo mourao,BR,-24.0456,-52.3831,Hotel Loydi
72,lihue,US,21.9789,-159.3672,Kauai Palms
78,yacuiba,BO,-22.038,-63.6797,Residencial Balcarce
88,port mathurin,MU,-19.6833,63.4167,Escale Vacances
89,sao gabriel da cachoeira,BR,-0.1303,-67.0892,Hotel Deus Me Deu
93,villa huidobro,AR,-34.8383,-64.5869,No hotel found
96,mana,GF,5.6592,-53.7767,Le Samana
99,mweka,CD,-4.85,21.5667,No hotel found
101,remire-montjoly,GF,4.9167,-52.2667,Complexe Belova
102,gobabis,,-22.45,18.9667,Kalahari Convention Centre Hotel
103,luebo,CD,-5.35,21.4167,No hotel found
106,lichinga,MZ,-13.3128,35.2406,Residencial 2+1
108,estacion coahuila,MX,32.1939,-115.0017,No hotel found
110,copala,MX,16.65,-98.9833,No hotel found
112,antsiranana,MG,-12.2787,49.2917,Central
119,belmonte,BR,-15.8631,-38.8828,No hotel found
120,namibe,AO,-15.1961,12.1522,Nelsal Pensao
121,sao jose da coroa grande,BR,-8.8978,-35.1478,Hotel do Sol
123,hilo,US,19.7297,-155.09,Dolphin Bay Hotel
125,ascencion de guarayos,BO,-15.8963,-63.1881,Hotel Ɨguasú
130,sao miguel,BR,-5.4667,-35.3667,No hotel found
131,hawaiian paradise park,US,19.5933,-154.9731,No hotel found
136,callao,PE,-12.0667,-77.15,Casa Ronald
138,mumford,GH,5.2618,-0.759,Blue Diamond Beach Spa Resort
141,kailua-kona,US,19.6406,-155.9956,PACIFIC 19 Kona
150,cabo san lucas,MX,22.8909,-109.9124,Comfort Rooms
153,port alfred,ZA,-33.5906,26.891,No hotel found
160,mossel bay,ZA,-34.1831,22.146,Protea Hotel Mossel Bay
162,puerto baquerizo moreno,EC,-0.9,-89.6,Dory's House
167,sibiti,CG,-3.6819,13.3499,Résidence Hotelière le Barreau
176,nova sintra,CV,14.8667,-24.7167,Residência Ka Dencho
178,coahuayana de hidalgo,MX,18.7,-103.6583,No hotel found
179,noosa heads,AU,-26.3833,153.15,Costa Nova Apartments
182,kapa'a,US,22.0752,-159.319,Pono Kai Resort
183,barranca,PE,-10.75,-77.7667,Emperador
186,punta del este,UY,-34.9667,-54.95,Hotel Aquarium
191,santa adelia,BR,-21.2428,-48.8042,No hotel found
192,haiku-pauwela,US,20.9219,-156.3051,Inn At Mama's Fish House
194,porto novo,BJ,6.4965,2.6036,Hôtel 6500 CFA
195,flying fish cove,CX,-10.4217,105.6791,Christmas Island Lodge
197,cururupu,BR,-1.8283,-44.8683,No hotel found
198,richards bay,ZA,-28.783,32.0377,SUN1 Richards Bay
206,barro alto,BR,-11.7608,-41.9117,No hotel found
210,isiolo,KE,0.3546,37.5822,Mams Plaza
212,puerto ayora,EC,-0.7393,-90.3518,Hostal La Mirada De Solitario George
219,ciudad lazaro cardenas,MX,17.9583,-102.2,Hotel Sol del Pacífico
220,petauke,ZM,-14.2426,31.3253,Chimwemwe Lodge
221,lazaro cardenas,MX,17.9583,-102.2,Hotel Sol del Pacífico
222,humberto de campos,BR,-2.5983,-43.4611,No hotel found
225,margaret river,AU,-33.95,115.0667,Margaret River Hotel
231,forster,AU,-32.1667,152.5167,No hotel found
234,moyale,KE,3.5167,39.0584,Paul’s guest house
239,lionel town,JM,17.8101,-77.2406,No hotel found
244,lincheng,CN,19.9078,109.6858,小城之春假日酒店
248,tuy hoa,VN,13.0833,109.3,Nhu Y Hotel
249,acapulco de juarez,MX,16.8634,-99.8901,Hotel del Valle
250,gweru,ZW,-19.45,29.8167,Midlands Hotel
255,codrington,AU,-38.2667,141.9667,No hotel found
256,qandala,SO,11.472,49.8728,No hotel found
259,basco,PH,20.4487,121.9702,Tawsen Hotel
260,miracema do tocantins,BR,-9.5618,-48.3967,No hotel found
261,kruisfontein,ZA,-34.0033,24.7314,No hotel found
273,oriximina,BR,-1.7656,-55.8661,No hotel found
278,rio preto da eva,BR,-2.6994,-59.6997,Hotel Santo Antonio
281,sechura,PE,-5.5569,-80.8222,Maximus Inn
283,santa elena de uairen,VE,4.6167,-61.1333,Posada Villa Fairmont
289,kasane,BW,-17.8167,25.15,Kasane Travel Lodge
291,paita,PE,-5.0892,-81.1144,Victor's
293,zemio,CF,5.0314,25.1361,No hotel found
295,port lincoln,AU,-34.7333,135.8667,Boston Hotel
297,ongwediva,,-17.7833,15.7667,Afrika Stadt Haus
299,sao vicente,BR,-23.9631,-46.3919,Pousada Vitória
301,mokopane,ZA,-24.1944,29.0097,Oasis Hotel
305,pandan,PH,14.0453,124.1694,No hotel found
314,ghanzi,BW,-21.5667,21.7833,Ghanzi farmhouse
320,carnot,CF,4.9409,15.8665,No hotel found
324,pedregal,PA,8.3667,-82.4333,Aranjuez Hotel & Suites
325,wuchuan,CN,21.4571,110.7659,No hotel found
332,maryborough,AU,-25.5333,152.7,Post Office Hotel
336,pleiku,VN,13.9833,108.0,Green Bamboo - Tre Xanh Plaza Hotel
337,hadibu,YE,12.65,54.0333,No hotel found
339,brisas de zicatela,MX,15.8369,-97.0419,Casa de Olas
345,camocim,BR,-2.9022,-40.8411,Hotel Camocim
347,urangan,AU,-25.3,152.9,Ramada
349,sur,OM,22.5667,59.5289,Sur Hotel
350,rehti,IN,22.7333,77.4333,No hotel found
351,luena,AO,-11.7833,19.9167,No hotel found
359,katol,IN,21.2667,78.5833,No hotel found
367,touros,BR,-5.1989,-35.4608,Pousada Atlântico
369,warah,PK,27.4481,67.7978,No hotel found
373,puerto santander,CO,8.3636,-72.4063,Hospedaje Dubai
375,koulamoutou,GA,-1.1303,12.4736,Motel de L'Amitié
380,libenge,CD,3.65,18.6333,Hôtel Wilo et Frères
383,tura,IN,25.5198,90.2201,Hotel Polo Orchid
385,howrah,IN,22.5892,88.3103,Sun India Guest House
389,salalah,OM,17.0151,54.0924,Muscat International Hotel
390,luganville,VU,-15.5333,167.1667,Beachfront Resort
393,curvelo,BR,-18.7564,-44.4308,Hotel Bandeirante
398,aden,YE,12.7794,45.0367,فندق قصر الجزيرة
402,inirida,CO,3.8653,-67.9239,Residencias El Turista del Guainia
403,posto fiscal rolim de moura,BR,-13.0833,-62.2667,No hotel found
406,rio grande,BR,-32.035,-52.0986,Hotel Vila Moura Executivo
410,nova vicosa,BR,-17.8919,-39.3719,Pousada Pontal da Barra
412,graaff-reinet,ZA,-32.2522,24.5308,Profcon Resort
415,bangassou,CF,4.7413,22.8184,Hotel De Tourisme
417,tomatlan,MX,19.9333,-105.25,Hotel Hacienda Vieja Tomatlan
418,prado,BR,-17.3411,-39.2208,Pousada Recanto do Prado
419,humaita,BR,-7.5061,-63.0208,Humaita Quality Hotel
425,bandarbeyla,SO,9.4942,50.8122,No hotel found
427,umm kaddadah,SD,13.6017,26.6876,No hotel found
430,villa el carmen,NI,11.9801,-86.5057,No hotel found
431,okeho,NG,8.0333,3.35,No hotel found
432,barra de santo antonio,BR,-9.4047,-35.5072,Resort Fazenda Fiore
442,kembe,CF,4.6228,21.8865,No hotel found
443,cidreira,BR,-30.1811,-50.2056,Hotel Castelo
447,bartica,GY,6.4,-58.6167,Rockville Hotel
451,kindu,CD,-2.95,25.95,Hôtel Karibu
452,carutapera,BR,-1.195,-46.02,No hotel found
456,santa luzia,BR,-19.7697,-43.8514,Alcoboca
459,concordia,AR,-31.393,-58.0209,D'Charruas
468,bonito,BR,-21.1211,-56.4819,Hotel Pousada Arauna
469,west end,BS,26.6833,-78.9667,The Inn at Old Bahama Bay
473,son la,VN,21.3167,103.9,Khách sạn Mường Thanh Luxury Sơn La
474,bubaque,GW,11.2833,-15.8333,Chez Julio
477,east london,ZA,-33.0153,27.9116,No hotel found
479,selebi-phikwe,BW,-21.979,27.8498,Cresta Bosele Hotel
482,baracoa,CU,20.3467,-74.4958,Hotel Rio Miel
485,jinghong,CN,21.991,100.7341,No hotel found
486,vila velha,BR,-20.3297,-40.2925,Hotel Prainha
488,belabo,CM,4.9333,13.3,No hotel found
490,gondar,ET,12.6,37.4667,Hotel Dashen
492,conceicao da barra,BR,-18.5933,-39.7322,Porto Marlin Hotel
501,tadine,NC,-21.55,167.8833,Hôtel Nengoné
503,ouadda,CF,8.0777,22.4007,No hotel found
506,luanda,AO,-8.8368,13.2343,Hotel Forum
507,effium,NG,6.6292,8.0593,No hotel found
510,victorica,AR,-36.2151,-65.4359,Hotel Mazamet
514,sucua,EC,-2.4667,-78.1667,Hostal Orellana
518,sao joao nepomuceno,BR,-21.54,-43.0106,Hotel Central
526,sao joao da barra,BR,-21.6403,-41.0511,Pousada Mediterrâneo
529,kabalo,CD,-6.05,26.9167,No hotel found
530,ilhabela,BR,-23.7781,-45.3581,Vila Kebaya
538,cestos city,LR,5.46,-9.5828,No hotel found
550,arraial do cabo,BR,-22.9661,-42.0278,No hotel found
553,kaithal,IN,29.8,76.3833,Lovers vaishno
562,kingaroy,AU,-26.5333,151.8333,No hotel found
564,anna regina,GY,7.2644,-58.5077,Jaigobin Hotel
567,guajara mirim,BR,-10.7828,-65.3394,Novo Hotel Campos
570,dapa,PH,9.7594,126.0531,Island Suites
586,port douglas,AU,-16.4833,145.4667,Mantra Aqueous Port Douglas
